"amphurEN","amphurTH","changwat","lat","long","pop","area","zip","province_id"
"Wang Nam Khiao","วังน้ำเขียว","Nakhon Ratchasima","14.41833","101.85000","41485","36.7","30370","30"
"Nong Bun Mak","หนองบุญมาก","Nakhon Ratchasima","14.73972","102.36583","56287","100.0","30410","30"
"Sida","สีดา","Nakhon Ratchasima","15.54250","102.56583","24540","144.3","30430","30"
"Kaeng Sanam Nang","แก้งสนามนาง","Nakhon Ratchasima","15.75000","102.25472","37884","353.2","30440","30"
"Ban Dan","บ้านด่าน","Buriram","15.10722","103.17472","30548","123.4","31000","31"
"Buri Ram","บุรีรัมย์","Buriram","14.994167","103.102222","28283","4695.84","31000","31"
"Huai Rat","ห้วยราช","Buriram","14.96000","103.18833","35941","244.3","31000","31"
"Chaloem Phra Kiat","เฉลิมพระเกียรติ","Buriram","14.558333","102.925","39796","113.8","31110","31"
"Chamni","ชำนิ","Buriram","14.78833","102.84167","33646","138.4","31110","31"
"Nang Rong","นางรอง","Buriram","14.62833","102.79333","108143","151.6","31110","31"
"Non Suwan","โนนสุวรรณ","Buriram","14.57833","102.59833","23170","122.3","31110","31"
"Ban Mai Chaiyaphot","บ้านใหม่ไชยพจน์","Buriram","15.57278","102.83333","26988","151.6","31120","31"
"Phutthaisong","พุทไธสง","Buriram","15.54833","103.02500","46367","157.9","31120","31"
"Lam Plai Mat","ลำปลายมาศ","Buriram","15.02528","102.83861","132277","164.7","31130","31"
"Prakhon Chai","ประโคนชัย","Buriram","14.60667","103.12167","132141","147.3","31140","31"
"Khaen Dong","แคนดง","Buriram","15.31000","103.12333","31908","107.1","31150","31"
"Satuek","สตึก","Buriram","15.29750","103.29194","109221","136.0","31150","31"
"Krasang","กระสัง","Buriram","14.92167","103.30167","103043","157.9","31160","31"
"Lahan Sai","ละหานทราย","Buriram","14.41167","102.86000","70825","96.4","31170","31"
"Ban Kruat","บ้านกรวด","Buriram","14.42167","103.10000","72124","123.5","31180","31"
"Khu Mueang","คูเมือง","Buriram","15.27167","103.00167","66839","151.2","31190","31"
"Nong Ki","หนองกี่","Buriram","14.68806","102.53389","67658","175.7","31210","31"
"Pakham","ปะคำ","Buriram","14.43833","102.72556","43446","146.8","31220","31"
"Na Pho","นาโพธิ์","Buriram","15.64500","102.95167","33135","129.9","31230","31"
"Nong Hong","หนองหงส์","Buriram","14.85000","102.68833","48442","144.6","31240","31"
"Phlapphla Chai","พลับพลาชัย","Buriram","14.73000","103.16833","42773","122.3","31250","31"
"Non Din Daeng","โนนดินแดง","Buriram","14.31583","102.74361","26073","58.2","31260","31"
"Khwao Sinarin","เขวาสินรินทร์","Surin","15.00222","103.59639","35394","186.6","32000","32"
"Mueang Surin","เมืองสุรินทร์","Surin","14.88167","103.49333","257845","281.1","32000","32"
"Tha Tum","ท่าตูม","Surin","15.31833","103.67500","97390","151.4","32120","32"
"Non Narai","โนนนารายณ์","Surin","15.23833","103.91306","35394","177.7","32130","32"
"Rattanaburi","รัตนบุรี","Surin","15.32028","103.85694","94060","463.8","32130","32"
"Phanom Dong Rak","พนมดงรัก","Surin","14.44556","103.30444","35968","107.4","32140","32"
"Prasat","ปราสาท","Surin","14.64056","103.40472","153638","169.1","32140","32"
"Sangkha","สังขะ","Surin","14.63611","103.85278","126872","124.4","32150","32"
"Sikhoraphum","ศีขรภูมิ","Surin","14.94667","103.79167","138020","245.8","32150","32"
"Si Narong","ศรีณรงค์","Surin","14.76694","103.87472","46029","112.3","32150","32"
"Sanom","สนม","Surin","15.19889","103.76167","45268","223.0","32160","32"
"Samrong Thap","สำโรงทาบ","Surin","15.02250","103.93611","52459","139.8","32170","32"
"Chom Phra","จอมพระ","Surin","15.11750","103.61139","60568","192.9","32180","32"
"Chumphon Buri","ชุมพลบุรี","Surin","15.35083","103.38889","70391","135.4","32190","32"
"Kap Choeng","กาบเชิง","Surin","14.47472","103.59417","59589","103.8","32210","32"
"Lamduan","ลำดวน","Surin","14.72722","103.67583","30059","99.9","32220","32"
"Buachet","บัวเชด","Surin","14.52667","103.94500","37877","79.1","32230","32"
"Mueang Si Sa Ket","เมืองศรีสะเกษ","Sisaket","15.12056","104.32222","135512","233.9","33000","33"
"Benchalak","เบญจลักษ์","Sisaket","14.79500","104.67000","35807","108.1","33110","33"
"Kantharalak","กันทรลักษ์","Sisaket","14.64000","104.65000","209448","160.5","33110","33"
"Mueang Chan","เมืองจันทร์","Sisaket","15.19167","104.05333","17861","186.4","33120","33"
"Pho Si Suwan","โพธิ์ศรีสุวรรณ","Sisaket","15.23167","104.07667","23519","211.7","33120","33"
"Uthumphon Phisai","อุทุมพรพิสัย","Sisaket","15.11167","104.14000","109618","268.7","33120","33"
"Kanthararom","กันทรารมย์","Sisaket","15.10667","104.57000","100370","151.1","33130","33"
"Nam Kliang","น้ำเกลี้ยง","Sisaket","14.92722","104.51306","43339","168.1","33130","33"
"Khukhan","ขุขันธ์","Sisaket","14.71333","104.19833","148066","161.943","33140","33"
"Phu Sing","ภูสิงห์","Sisaket","14.54667","104.13167","50585","53.8","33140","33"
"Khun Han","ขุนหาญ","Sisaket","14.61722","104.42444","104015","143.8","33150","33"
"Rasi Salai","ราษีไศล","Sisaket","15.34028","104.15389","82333","163.1","33160","33"
"Sila Lat","ศิลาลาด","Sisaket","15.47333","104.07167","20857","158.2","33160","33"
"Prang Ku","ปรางค์กู่","Sisaket","14.85667","104.04000","68208","238.9","33170","33"
"Phrai Bueng","ไพรบึง","Sisaket","14.74833","104.36167","47725","191.82","33180","33"
"Yang Chum Noi","ยางชุมน้อย","Sisaket","15.26167","104.40111","36991","191.2","33180","33"
"Huai Thap Than","ห้วยทับทัน","Sisaket","15.05000","104.02333","41132","211.4","33210","33"
"Bueng Bun","บึงบูรพ์","Sisaket","15.33028","104.04500","10655","214.9","33220","33"
"Phayu","พยุห์","Sisaket","14.90333","104.39167","36325","161.1","33230","33"
"Si Rattana","ศรีรัตนะ","Sisaket","14.79333","104.46972","51933","219.4","33240","33"
"Non Khun","โนนคูน","Sisaket","14.92833","104.69000","37865","218.5","33250","33"
"Wang Hin","วังหิน","Sisaket","14.94833","104.23000","46888","197.3","33270","33"
"Don Mot Daeng","ดอนมดแดง","Ubon Ratchathani","15.37889","105.02722","26301","112.4","34000","34"
"Lao Suea Kok","เหล่าเสือโก้ก","Ubon Ratchathani","15.40667","104.92333","25767","90.7","34000","34"
"Mueang Ubon Ratchathani","เมืองอุบลราชธานี","Ubon Ratchathani","15.22889","104.85417","211855","521.3","34000","34"
"Phibun Mangsahan","พิบูลมังสาหาร","Ubon Ratchathani","15.24444","105.22889","127357","99.5","34110","34"
"Trakan Phuet Phon","ตระการพืชผล","Ubon Ratchathani","15.61222","105.02194","120587","91.7","34130","34"
"Muang Sam Sip","ม่วงสามสิบ","Ubon Ratchathani","15.51083","104.72639","82757","90.2","34140","34"
"Khueang Nai","เขื่องใน","Ubon Ratchathani","15.38944","104.55139","109453","141.6","34150","34"
"Det Udom","เดชอุดม","Ubon Ratchathani","14.90306","105.07639","169896","142.9","34160","34"
"Nam Yuen","น้ำยืน","Ubon Ratchathani","14.48917","105.00083","67641","79.2","34160","34"
"Na Yia","นาเยีย","Ubon Ratchathani","15.05944","105.06028","24970","110.0","34160","34"
"Thung Si Udom","ทุ่งศรีอุดม","Ubon Ratchathani","14.73333","104.91000","26986","87.9","34160","34"
"Khemarat","เขมราฐ","Ubon Ratchathani","16.04000","105.20667","77010","146.7","34170","34"
"Na Tan","นาตาล","Ubon Ratchathani","15.90500","105.27667","34735","181.0","34170","34"
"Sawang Wirawong","สว่างวีรวงศ์","Ubon Ratchathani","15.24139","105.09222","30170","110.0","34190","34"
"Warin Chamrap","วารินชำราบ","Ubon Ratchathani","15.20250","104.86750","156355","226.3","34190","34"
"Khong Chiam","โขงเจียม","Ubon Ratchathani","15.31889","105.49556","32693","32.7","34220","34"
"Buntharik","บุณฑริก","Ubon Ratchathani","14.75667","105.41139","88052","62.8","34230","34"
"Si Mueang Mai","ศรีเมืองใหม่","Ubon Ratchathani","15.49528","105.27861","65443","50.0","34250","34"
"Nam Khun","น้ำขุ่น","Ubon Ratchathani","14.58333","104.92500","30587","81.0","34260","34"
"Kut Khaopun","กุดข้าวปุ้น","Ubon Ratchathani","15.79167","104.99667","39824","124.5","34270","34"
"Na Chaluai","นาจะหลวย","Ubon Ratchathani","14.52139","105.24611","53774","85.1","34280","34"
"Tan Sum","ตาลสุม","Ubon Ratchathani","15.31556","105.15500","31164","62.1","34330","34"
"Pho Sai","โพธิ์ไทร","Ubon Ratchathani","15.82583","105.26083","42142","140.0","34340","34"
"Sirindhorn","สิรินธร","Ubon Ratchathani","15.20167","105.39833","48156","130.2","34350","34"
"Samrong","สำโรง","Ubon Ratchathani","15.00833","104.78222","51959","124.9","34360","34"
"Mueang Yasothon","เมืองยโสธร","Yasothon","15.79472","104.14056","129999","224.8","35000","35"
"Kham Khuean Kaeo","คำเขื่อนแก้ว","Yasothon","15.65306","104.30889","68606","109.85","35110","35"
"Loeng Nok Tha","เลิงนกทา","Yasothon","16.20778","104.55472","93750","99.4","35120","35"
"Thai Charoen","ไทยเจริญ","Yasothon","16.06306","104.44722","29842","109.7","35120","35"
"Maha Chana Chai","มหาชนะชัย","Yasothon","15.53250","104.24250","58670","128.9","35130","35"
"Kut Chum","กุดชุม","Yasothon","16.03333","104.33806","65959","121.25","35140","35"
"Pa Tio","ป่าติ้ว","Yasothon","15.83139","104.38556","35398","114.9","35150","35"
"Kho Wang","ค้อวัง","Yasothon","15.36778","104.35778","26424","176.16","35160","35"
"Sai Mun","ทรายมูล","Yasothon","15.93944","104.20889","31092","114.0","35170","35"
"Mueang Chaiyaphum","เมืองชัยภูมิ","Chaiyaphum","15.80694","102.03167","184921","158.1","36000","36"
"Phu Khiao","ภูเขียว","Chaiyaphum","16.37639","102.12861","120792","150.7","36110","36"
"Kaset Sombun","เกษตรสมบูรณ์","Chaiyaphum","16.28028","101.95389","110382","77.8","36120","36"
"Chatturat","จัตุรัส","Chaiyaphum","15.56556","101.84556","74548","102.0","36130","36"
"Noen Sa-nga","เนินสง่า","Chaiyaphum","15.56417","102.00167","24125","108.7","36130","36"
"Sap Yai","ซับใหญ่","Chaiyaphum","15.64167","101.63000","13466","78.8","36130","36"
"Khon Sawan","คอนสวรรค์","Chaiyaphum","15.93167","102.28111","54313","116.0","36140","36"
"Kaeng Khro","แก้งคร้อ","Chaiyaphum","16.10861","102.25806","87663","150.6","36150","36"
"Bamnet Narong","บำเหน็จณรงค์","Chaiyaphum","15.50028","101.68639","54750","97.7","36160","36"
"Ban Khwao","บ้านเขว้า","Chaiyaphum","15.77833","101.90694","51277","94.2","36170","36"
"Khon San","คอนสาร","Chaiyaphum","16.61333","101.91972","58867","60.9","36180","36"
"Ban Thaen","บ้านแท่น","Chaiyaphum","16.40500","102.34194","43992","142.5","36190","36"
"Nong Bua Daeng","หนองบัวแดง","Chaiyaphum","16.08167","101.80333","92766","41.9","36210","36"
"Dan Khun Thot","ด่านขุนทด","Nakhon Ratchasima","15.20972","101.76583","126253","88.4","36220","36"
"Thep Sathit","เทพสถิต","Chaiyaphum","15.39167","101.45000","65735","75.1","36230","36"
"Nong Bua Rawe","หนองบัวระเหว","Chaiyaphum","15.74861","101.75944","36371","43.2","36250","36"
"Phakdi Chumphon","ภักดีชุมพล","Chaiyaphum","15.90500","101.42167","28111","31.2","36260","36"
"Mueang Amnat Charoen","เมืองอำนาจเจริญ","Amnat Charoen","15.85833","104.62944","128992","216.2","37000","37"
"Lue Amnat","ลืออำนาจ","Amnat Charoen","15.70167","104.64500","36878","192.3","37000","37"
"Pathum Ratchawongsa","ปทุมราชวงศา","Amnat Charoen","15.89222","104.90583","46100","88.5","37110","37"
"Phana","พนา","Amnat Charoen","15.68333","104.84667","28001","216.2","37180","37"
"Chanuman","ชานุมาน","Amnat Charoen","16.23333","105.00000","37677","67.8","37210","37"
"Hua Taphan","หัวตะพาน","Amnat Charoen","15.69667","104.49167","50524","94.8","37240","37"
"Senangkhanikhom","เสนางคนิคม","Amnat Charoen","16.03833","104.67000","40188","76.4","37290","37"
"Bueng Kan","เมืองบึงกาฬ","Bueng Kan","18.35806","103.65306","89978","105.5","38000","38"
"Bung Khla","บุ่งคล้า","Bueng Kan","18.30167","103.97333","13037","52.0","38000","38"
"Seka","เซกา","Bueng Kan","17.92833","103.95333","83137","82.3","38150","38"
"So Phisai","โซ่พิสัย","Bueng Kan","18.07833","103.44333","69450","68.6","38170","38"
"Phon Charoen","พรเจริญ","Bueng Kan","18.03167","103.70833","42109","113.0","38180","38"
"Pak Khat","ปากคาด","Bueng Kan","18.29833","103.30667","33973","151.5","38190","38"
"Bueng Khong Long","บึงโขงหลง","Bueng Kan","17.96667","104.04500","35808","87.2","38220","38"
"Nong Bua Lam Phu","หนองบัวลำภู","Nongbua Lamphu","17.204167","102.444444","130092","143.3","39000","39"
"Non Sang","โนนสัง","Nongbua Lamphu","16.86556","102.57222","64172","111.1","39140","39"
"Na Klang","นากลาง","Nongbua Lamphu","17.30722","102.18861","90996","159.4","39170","39"
"Si Bun Rueang","ศรีบุญเรือง","Nongbua Lamphu","16.96583","102.28000","107804","129.8","39180","39"
"Suwannakhuha","สุวรรณคูหา","Nongbua Lamphu","17.56333","102.27972","66277","102.6","39270","39"
"Mueang Khon Kaen","เมืองขอนแก่น","Khon Kaen","16.43833","102.83889","382156","391.5","40000","40"
"Ban Haet","บ้านแฮด","Khon Kaen","16.20250","102.75083","32135","156.6","40110","40"
"Ban Phai","บ้านไผ่","Khon Kaen","16.06000","102.73083","101031","211.5","40110","40"
"Non Sila","โนนศิลา","Khon Kaen","15.97389","102.66917","25987","142.3","40110","40"
"Phon","พล","Khon Kaen","15.81583","102.59861","86911","99.6","40120","40"
"Chum Phae","ชุมแพ","Khon Kaen","16.54417","102.09972","122091","239.0","40130","40"
"Nam Phong","น้ำพอง","Khon Kaen","16.70194","102.85667","112414","136.8","40140","40"
"Wiang Kao","เวียงเก่า","Khon Kaen","16.67861","102.29444","19750","69.1","40140","40"
"Nong Na Kham","หนองนาคำ","Khon Kaen","16.80083","102.34111","23402","147.3","40150","40"
"Phu Wiang","ภูเวียง","Khon Kaen","16.65444","102.37694","71597","115.1","40150","40"
"Khok Pho Chai","โคกโพธิ์ไชย","Khon Kaen","16.08361","102.39889","25483","106.7","40160","40"
"Mancha Khiri","มัญจาคีรี","Khon Kaen","16.12667","102.54222","72244","98.2","40160","40"
"Kranuan","กระนวน","Khon Kaen","16.70611","103.07889","77531","240.8","40170","40"
"Sam Sung","ซำสูง","Khon Kaen","16.54306","103.07972","23672","202.8","40170","40"
"Chonnabot","ชนบท","Khon Kaen","16.08833","102.62167","48756","120.6","40180","40"
"Nong Song Hong","หนองสองห้อง","Khon Kaen","15.73361","102.79556","78610","152.8","40190","40"
"Nong Ruea","หนองเรือ","Khon Kaen","16.49333","102.43333","91956","136.5","40210","40"
"Si Chomphu","สีชมพู","Khon Kaen","16.80028","102.18778","78220","147.9","40220","40"
"Waeng Noi","แวงน้อย","Khon Kaen","15.80361","102.41583","42408","149.5","40230","40"
"Ubolratana","อุบลรัตน์","Khon Kaen","16.75278","102.63278","43362","88.9","40250","40"
"Ban Fang","บ้านฝาง","Khon Kaen","16.45333","102.63833","52999","158.7","40270","40"
"Khao Suan Kwang","เขาสวนกวาง","Khon Kaen","16.85861","102.86167","37169","122.7","40280","40"
"Phra Yuen","พระยืน","Khon Kaen","16.32389","102.64861","34064","198.0","40320","40"
"Waeng Yai","แวงใหญ่","Khon Kaen","15.95944","102.54778","29424","155.6","40330","40"
"Pueai Noi","เปือยน้อย","Khon Kaen","15.87139","102.90556","19917","114.1","40340","40"
"Phu Pha Man","ภูผาม่าน","Khon Kaen","16.64500","101.90389","22229","78.1","40350","40"
"Mueang Udon Thani","เมืองอุดรธานี","Udon Thani","17.41500","102.78667","397049","358.5","41000","41"
"Kumphawapi","กุมภวาปี","Udon Thani","17.11389","103.01861","125193","187.6","41110","41"
"Prachaksinlapakhom","ประจักษ์ศิลปาคม","Udon Thani","17.27278","102.99417","24693","215.1","41110","41"
"Ku Kaeo","กู่แก้ว","Udon Thani","17.17222","103.15306","21962","121.2","41130","41"
"Nong Han","หนองหาน","Udon Thani","17.36056","103.10556","114982","162.4","41130","41"
"Phibun Rak","พิบูลย์รักษ์","Udon Thani","17.54917","103.05750","24185","129.7","41130","41"
"Phen","เพ็ญ","Udon Thani","17.69528","102.90722","110190","121.3","41150","41"
"Ban Dung","บ้านดุง","Udon Thani","17.70111","103.25972","123227","133.2","41190","41"
"Ban Phue","บ้านผือ","Udon Thani","17.68750","102.47278","107965","108.2","41190","41"
"Nam Som","น้ำโสม","Udon Thani","17.77056","102.18972","55622","74.9","41210","41"
"Nong Wua So","หนองวัวซอ","Udon Thani","17.16250","102.57278","61658","87.7","41220","41"
"Si That","ศรีธาตุ","Udon Thani","16.97278","103.21667","47888","93.4","41230","41"
"Non Sa-at","โนนสะอาด","Udon Thani","16.97833","102.89333","48459","114.0","41240","41"
"Kut Chap","กุดจับ","Udon Thani","17.42556","102.56667","62301","79.4","41250","41"
"Sang Khom","สร้างคอม","Udon Thani","17.82556","103.08861","28441","99.0","41260","41"
"Wang Sam Mo","วังสามหมอ","Udon Thani","16.94972","103.42861","55730","76.6","41280","41"
"Chai Wan","ไชยวาน","Udon Thani","17.28667","103.22333","38209","117.2","41290","41"
"Thung Fon","ทุ่งฝน","Udon Thani","17.47167","103.26000","31029","136.2","41310","41"
"Nong Saeng","หนองแสง","Udon Thani","17.1675","102.780556","25802","39.1","41340","41"
"Na Yung","นายูง","Udon Thani","17.89667","102.15000","25701","49.0","41380","41"
"Mueang Loei","เมืองเลย","Loei","17.48500","101.73000","117039","79.1","42000","42"
"Chiang Khan","เชียงคาน","Loei","17.89806","101.66639","59016","68.1","42110","42"
"Dan Sai","ด่านซ้าย","Loei","17.28000","101.14667","49270","28.4","42120","42"
"Wang Saphung","วังสะพุง","Loei","17.30167","101.76833","109424","94.6","42130","42"
"Tha Li","ท่าลี่","Loei","17.62444","101.42139","27117","39.7","42140","42"
"Pak Chom","ปากชม","Loei","18.02167","101.88833","37934","39.6","42150","42"
"Phu Ruea","ภูเรือ","Loei","17.45500","101.36333","21182","23.5","42160","42"
"Na Haeo","นาแห้ว","Loei","17.48500","101.07000","11011","17.5","42170","42"
"Na Wang","นาวัง","Nongbua Lamphu","17.32278","102.07250","37316","114.3","42170","42"
"Phu Kradueng","ภูกระดึง","Loei","16.88417","101.88444","33438","47.2","42180","42"
"Nong Hin","หนองหิน","Loei","17.12333","101.85833","23255","53.5","42190","42"
"Na Duang","นาด้วง","Loei","17.47917","101.97056","25232","42.8","42210","42"
"Erawan","เอราวัณ","Loei","17.31000","101.94000","37079","141.5","42220","42"
"Phu Luang","ภูหลวง","Loei","17.14000","101.66500","23069","38.8","42230","42"
"Pha Khao","ผาขาว","Loei","17.06667","102.02667","40047","86.5","42240","42"
"Mueang Nong Khai","เมืองหนองคาย","Nong Khai","17.88000","102.74167","145153","235.1","43000","43"
"Tha Bo","ท่าบ่อ","Nong Khai","17.84972","102.58111","84708","238.4","43110","43"
"Fao Rai","เฝ้าไร่","Nong Khai","18.01889","103.30389","50481","197.3","43120","43"
"Phon Phisai","โพนพิสัย","Nong Khai","18.02194","103.07722","96580","149.1","43120","43"
"Rattanawapi","รัตนวาปี","Nong Khai","18.22000","103.18000","36920","181.0","43120","43"
"Pho Tak","โพธิ์ตาก","Nong Khai","17.87667","102.41000","14886","145.2","43130","43"
"Si Chiang Mai","ศรีเชียงใหม่","Nong Khai","17.95639","102.58944","31132","157.2","43130","43"
"Sakhrai","สระใคร","Nong Khai","17.67500","102.75056","25247","119.7","43150","43"
"Sangkhom","สังคม","Nong Khai","18.06417","102.27333","22998","51.1","43160","43"
"Si Wilai","ศรีวิไล","Bueng Kan","18.17667","103.75000","38899","151.5","43210","43"
"Mueang Maha Sarakham","เมืองมหาสารคาม","Maha Sarakham","16.18417","103.30111","142325","255.7","44000","44"
"Phayakkhaphum Phisai","พยัคฆภูมิพิสัย","Maha Sarakham","15.51639","103.19361","88124","214.5","44110","44"
"Borabue","บรบือ","Maha Sarakham","16.03833","103.11917","108256","158.8","44130","44"
"Kut Rang","กุดรัง","Maha Sarakham","16.05167","102.99333","36144","135.4","44130","44"
"Kosum Phisai","โกสุมพิสัย","Maha Sarakham","16.24861","103.06694","119138","143.9","44140","44"
"Kantharawichai","กันทรวิชัย","Maha Sarakham","16.32278","103.29667","80250","215.6","44150","44"
"Chiang Yuen","เชียงยืน","Maha Sarakham","16.40806","103.10528","61704","214.5","44160","44"
"Chuen Chom","ชื่นชม","Maha Sarakham","16.53139","103.17167","24586","217.6","44160","44"
"Wapi Pathum","วาปีปทุม","Maha Sarakham","15.84667","103.38000","114020","188.1","44160","44"
"Na Chueak","นาเชือก","Maha Sarakham","15.80000","103.03167","60856","115.2","44170","44"
"Na Dun","นาดูน","Maha Sarakham","15.71389","103.22694","36485","146.9","44180","44"
"Kae Dam","แกดำ","Maha Sarakham","16.02500","103.38500","29218","195.4","44190","44"
"Yang Sisurat","ยางสีสุราช","Maha Sarakham","15.69000","103.10333","35482","146.3","44210","44"
"Changhan","จังหาร","Roi Et","16.13833","103.61500","47832","47.4","45000","45"
"Chiang Khwan","เชียงขวัญ","Roi Et","16.16556","103.75194","27859","219.0","45000","45"
"Mueang Roi Et","เมืองร้อยเอ็ด","Roi Et","16.05333","103.65333","153567","311.1","45000","45"
"Si Somdet","ศรีสมเด็จ","Roi Et","15.98722","103.51083","37161","170.9","45000","45"
"Phon Thong","โพนทอง","Roi Et","16.30000","103.97806","108348","150.7","45110","45"
"Selaphum","เสลภูมิ","Roi Et","16.03333","103.93389","122100","154.1","45120","45"
"Suwannaphum","สุวรรณภูมิ","Roi Et","15.60917","103.80028","116917","105.6","45130","45"
"Nong Hi","หนองฮี","Roi Et","15.61028","103.99056","25696","5.14","45140","45"
"Phanom Phrai","พนมไพร","Roi Et","15.67833","104.11000","75140","144.7","45140","45"
"Kaset Wisai","เกษตรวิสัย","Roi Et","15.65611","103.58000","99024","170.7","45150","45"
"At Samat","อาจสามารถ","Roi Et","15.84361","103.87889","74711","164.4","45160","45"
"Thawat Buri","ธวัชบุรี","Roi Et","16.03861","103.74694","68431","183.0","45170","45"
