"amphurEN","amphurTH","changwat","lat","long","pop","area","zip","province_id"
"Thung Khao Luang","ทุ่งเขาหลวง","Roi Et","15.99222","103.85917","24260","174.7","45170","45"
"Chaturaphak Phiman","จตุรพักตรพิมาน","Roi Et","15.84611","103.55694","81749","148.9","45180","45"
"Pathum Rat","ปทุมรัตต์","Roi Et","15.63500","103.34333","52744","147.8","45190","45"
"Nong Phok","หนองพอก","Roi Et","16.30972","104.20306","64646","107.8","45210","45"
"Mueang Suang","เมืองสรวง","Roi Et","15.82361","103.71778","23751","113.4","45220","45"
"Pho Chai","โพธิ์ชัย","Roi Et","16.32361","103.76917","56917","144.3","45230","45"
"Phon Sai","โพนทราย","Roi Et","15.48778","103.99639","27420","127.0","45240","45"
"Moei Wadi","เมยวดี","Roi Et","16.38917","104.15750","22463","124.4","45250","45"
"Don Chan","ดอนจาน","Kalasin","16.45833","103.69500","25164","106.4","46000","46"
"Mueang Kalasin","เมืองกาฬสินธุ์","Kalasin","16.43250","103.50611","145579","224.0","46000","46"
"Kuchinarai","กุฉินารายณ์","Kalasin","16.53833","104.05500","101184","136.3","46110","46"
"Yang Talat","ยางตลาด","Kalasin","16.40222","103.37306","129022","207.2","46120","46"
"Kamalasai","กมลาไสย","Kalasin","16.33889","103.57528","69535","213.8","46130","46"
"Khong Chai","ฆ้องชัย","Kalasin","16.26167","103.45833","27098","211.2","46130","46"
"Sahatsakhan","สหัสขันธ์","Kalasin","16.71333","103.52000","41536","131.3","46140","46"
"Somdet","สมเด็จ","Kalasin","16.70444","103.75000","61380","135.2","46150","46"
"Khao Wong","เขาวง","Kalasin","16.70000","104.09000","35130","171.3","46160","46"
"Na Khu","นาคู","Kalasin","16.78000","104.03167","31510","211.2","46160","46"
"Huai Phueng","ห้วยผึ้ง","Kalasin","16.64583","103.90889","30343","118.1","46170","46"
"Kham Muang","คำม่วง","Kalasin","16.92333","103.63167","47412","76.3","46180","46"
"Sam Chai","สามชัย","Kalasin","16.86333","103.53833","25222","45.8","46180","46"
"Tha Khantho","ท่าคันโท","Kalasin","16.94000","103.24444","37293","94.7","46190","46"
"Rong Kham","ร่องคำ","Kalasin","16.26667","103.74056","16444","200.3","46210","46"
"Nong Kung Si","หนองกุงศรี","Kalasin","16.65583","103.29389","65521","104.5","46220","46"
"Na Mon","นามน","Kalasin","16.57528","103.78667","35234","132.6","46230","46"
"Huai Mek","ห้วยเม็ก","Kalasin","16.59000","103.23556","49716","170.8","46240","46"
"Mueang Sakon Nakhon","เมืองสกลนคร","Sakon Nakhon","17.15556","104.13389","188898","184.6","47000","47"
"Sawang Daen Din","สว่างแดนดิน","Sakon Nakhon","17.47500","103.45833","146897","151.4","47110","47"
"Wanon Niwat","วานรนิวาส","Sakon Nakhon","17.63222","103.75194","121097","119.4","47120","47"
"Phanna Nikhom","พรรณนานิคม","Sakon Nakhon","17.35167","103.84667","79507","118.0","47130","47"
"Ban Muang","บ้านม่วง","Sakon Nakhon","17.85111","103.57000","67196","79.1","47140","47"
"Waritchaphum","วาริชภูมิ","Sakon Nakhon","17.29333","103.63667","51067","107.3","47150","47"
"Phang Khon","พังโคน","Sakon Nakhon","17.39250","103.70944","52031","135.6","47160","47"
"Akat Amnuai","อากาศอำนวย","Sakon Nakhon","17.59667","103.97500","67328","115.1","47170","47"
"Kut Bak","กุดบาก","Sakon Nakhon","17.08722","103.82250","31833","70.0","47180","47"
"Phu Phan","ภูพาน","Sakon Nakhon","17.00000","103.96556","36050","64.5","47180","47"
"Song Dao","ส่องดาว","Sakon Nakhon","17.33500","103.46333","32439","102.1","47190","47"
"Kusuman","กุสุมาลย์","Sakon Nakhon","17.33167","104.33333","45014","99.1","47210","47"
"Phon Na Kaeo","โพนนาแก้ว","Sakon Nakhon","17.22111","104.29000","35579","101.1","47230","47"
"Kham Ta Kla","คำตากล้า","Sakon Nakhon","17.84944","103.75500","37902","94.3","47250","47"
"Tao Ngoi","เต่างอย","Sakon Nakhon","16.99667","104.16750","23043","159.0","47260","47"
"Nikhom Nam Un","นิคมน้ำอูน","Sakon Nakhon","17.18306","103.71861","13696","84.5","47270","47"
"Khok Si Suphan","โคกศรีสุพรรณ","Sakon Nakhon","17.04361","104.27333","33717","159.0","47280","47"
"Charoen Sin","เจริญศิลป์","Sakon Nakhon","17.59667","103.56556","42375","105.7","47290","47"
"Mueang Nakhon Phanom","เมืองนครพนม","Nakhon Phanom","17.36722","104.76056","141997","122.7","48000","48"
"That Phanom","ธาตุพนม","Nakhon Phanom","16.93639","104.70944","83478","228.3","48110","48"
"Tha Uthen","ท่าอุเทน","Nakhon Phanom","17.55694","104.61250","57926","122.7","48120","48"
"Na Kae","นาแก","Nakhon Phanom","16.94667","104.50083","75365","141.6","48130","48"
"Wang Yang","วังยาง","Nakhon Phanom","17.05611","104.45528","14440","104.7","48130","48"
"Ban Phaeng","บ้านแพง","Nakhon Phanom","17.96806","104.21583","34232","118.7","48140","48"
"Na Thom","นาทม","Nakhon Phanom","17.78528","104.09056","21930","55.1","48140","48"
"Si Songkhram","ศรีสงคราม","Nakhon Phanom","17.62722","104.25056","65952","98.2","48150","48"
"Pla Pak","ปลาปาก","Nakhon Phanom","17.18056","104.52611","50955","93.1","48160","48"
"Renu Nakhon","เรณูนคร","Nakhon Phanom","17.05611","104.67972","45264","178.2","48170","48"
"Na Wa","นาหว้า","Nakhon Phanom","17.48944","104.10139","44661","85.4","48180","48"
"Phon Sawan","โพนสวรรค์","Nakhon Phanom","17.45639","104.46861","54352","75.6","48190","48"
"Mueang Mukdahan","เมืองมุกดาหาร","Mukdahan","16.53806","104.71472","129351","103.6","49000","49"
"Khamcha-i","คำชะอี","Mukdahan","16.57722","104.41917","46987","72.8","49110","49"
"Don Tan","ดอนตาล","Mukdahan","16.31667","104.92000","42215","81.3","49120","49"
"Nikhom Kham Soi","นิคมคำสร้อย","Mukdahan","16.371667","104.550556","42225","111.9","49130","49"
"Dong Luang","ดงหลวง","Mukdahan","16.81528","104.53778","35808","33.3","49140","49"
"Wan Yai","หว้านใหญ่","Mukdahan","16.72750","104.73889","18683","221.2","49150","49"
"Nong Sung","หนองสูง","Mukdahan","16.48667","104.34444","20874","50.9","49160","49"
"Mueang Chiang Mai","เมืองเชียงใหม่","Chiang Mai","18.79028","98.98444","242974","1594.3","50000","50"
"Fang","ฝาง","Chiang Mai","19.91889","99.21361","121033","136.3","50110","50"
"San Pa Tong","สันป่าตอง","Chiang Mai","18.62861","98.89556","75600","431.2","50120","50"
"Mae On","แม่ออน","Chiang Mai","18.77639","99.24806","21652","49.0","50130","50"
"San Kamphaeng","สันกำแพง","Chiang Mai","18.74528","99.12028","73721","372.6","50130","50"
"Saraphi","สารภี","Chiang Mai","18.71333","99.03639","74782","767.4","50140","50"
"Mae Taeng","แม่แตง","Chiang Mai","19.12194","98.94361","82094","60.2","50150","50"
"Chom Thong","จอมทอง","Chiang Mai","18.417222","98.675833","76376","107.2","50160","50"
"Doi Lo","ดอยหล่อ","Chiang Mai","18.47444","98.78361","27623","106.2","50160","50"
"Chiang Dao","เชียงดาว","Chiang Mai","19.36611","98.96417","87922","46.7","50170","50"
"Mae Rim","แม่ริม","Chiang Mai","18.91389","98.94500","82943","187.0","50180","50"
"Phrao","พร้าว","Chiang Mai","19.36583","99.20222","52222","45.5","50190","50"
"San Sai","สันทราย","Chiang Mai","18.84861","99.04500","105771","371.1","50210","50"
"Doi Saket","ดอยสะเก็ด","Chiang Mai","18.87028","99.13667","64116","95.5","50220","50"
"Hang Dong","หางดง","Chiang Mai","18.68694","98.91889","67570","243.8","50230","50"
"Hot","ฮอด","Chiang Mai","18.19278","98.61111","48287","33.8","50240","50"
"Samoeng","สะเมิง","Chiang Mai","18.84806","98.73250","23236","25.9","50250","50"
"Doi Tao","ดอยเต่า","Chiang Mai","17.95361","98.68500","27284","33.9","50260","50"
"Galyani Vadhana","กัลยาณิวัฒนา","Chiang Mai","19.06694","98.29444","10593","16.4","50270","50"
"Mae Chaem","แม่แจ่ม","Chiang Mai","18.49889","98.36194","57214","21.1","50270","50"
"Mae Ai","แม่อาย","Chiang Mai","20.03139","99.28694","77295","104.9","50280","50"
"Omkoi","อมก๋อย","Chiang Mai","17.80111","98.35861","54568","26.1","50310","50"
"Chai Prakan","ไชยปราการ","Chiang Mai","19.73222","99.14028","47898","93.8","50320","50"
"Wiang Haeng","เวียงแหง","Chiang Mai","19.55944","98.63556","28876","93.8","50350","50"
"Mueang Lamphun","เมืองลำพูน","Lamphun","18.57806","99.01778","140486","292.8","51000","51"
"Li","ลี้","Lamphun","17.80333","98.95000","67240","39.5","51110","51"
"Pa Sang","ป่าซาง","Lamphun","18.52583","98.93917","58641","195.5","51120","51"
"Wiang Nong Long","เวียงหนองล่อง","Lamphun","18.39333","98.71833","18628","377.8","51120","51"
"Ban Hong","บ้านโฮ่ง","Lamphun","18.33111","98.81889","42697","71.5","51130","51"
"Mae Tha","แม่ทา","Lamphun","18.461944","99.134722","40361","52.9","51140","51"
"Thung Hua Chang","ทุ่งหัวช้าง","Lamphun","18.00306","99.02778","19067","39.2","51160","51"
"Ban Thi","บ้านธิ","Lamphun","18.65167","99.12500","17607","136.5","51180","51"
"Mueang Lampang","เมืองลำปาง","Lampang","18.29194","99.50444","235092","205.2","52000","52"
"Ngao","งาว","Lampang","18.77667","99.97000","58813","32.4","52110","52"
"Chae Hom","แจ้ห่ม","Lampang","18.71278","99.55750","42457","31.2","52120","52"
"Ko Kha","เกาะคา","Lampang","18.19167","99.39556","63870","115.9","52130","52"
"Soem Ngam","เสริมงาม","Lampang","18.06528","99.24722","32714","51.8","52130","52"
"Wang Nuea","วังเหนือ","Lampang","19.14500","99.62000","44777","43.4","52140","52"
"Mae Tha","แม่ทา","Lampang","18.135","99.513333","63032","77.8","52150","52"
"Thoen","เถิน","Lampang","17.61167","99.21583","61694","38.4","52160","52"
"Sop Prap","สบปราบ","Lampang","17.88083","99.33722","28515","56.8","52170","52"
"Mae Phrik","แม่พริก","Lampang","17.44833","99.11500","17149","31.8","52180","52"
"Hang Chat","ห้างฉัตร","Lampang","18.32194","99.31778","51495","75.2","52190","52"
"Mae Mo","แม่เมาะ","Lampang","18.27500","99.65000","38768","40.4","52220","52"
"Mueang Pan","เมืองปาน","Lampang","18.77056","99.49833","34494","39.9","52240","52"
"Mueang Uttaradit","เมืองอุตรดิตถ์","Uttaradit","17.62583","100.09667","151108","200.6","53000","53"
"Phichai","พิชัย","Uttaradit","17.28694","100.08750","77536","105.2","53120","53"
"Laplae","ลับแล","Uttaradit","17.65139","100.03917","57559","128.3","53130","53"
"Tron","ตรอน","Uttaradit","17.48222","100.11306","35036","113.6","53140","53"
"Nam Pat","น้ำปาด","Uttaradit","17.72833","100.68444","30037","22.8","53150","53"
"Tha Pla","ท่าปลา","Uttaradit","17.79306","100.37722","48902","29.1","53150","53"
"Fak Tha","ฟากท่า","Uttaradit","17.99222","100.87861","15128","24.2","53160","53"
"Ban Khok","บ้านโคก","Uttaradit","18.02500","101.07000","14395","13.5","53180","53"
"Thong Saen Khan","ทองแสนขัน","Uttaradit","17.47528","100.33361","33042","44.3","53230","53"
"Mueang Phrae","เมืองแพร่","Phrae","18.14556","100.14139","123811","163.7","54000","54"
"Song","สอง","Phrae","18.47000","100.18333","53687","33.0","54120","54"
"Sung Men","สูงเม่น","Phrae","18.05194","100.11167","80129","213.7","54130","54"
"Den Chai","เด่นชัย","Phrae","17.97861","100.05861","37440","141.0","54140","54"
"Rong Kwang","ร้องกวาง","Phrae","18.33972","100.31750","51016","81.4","54140","54"
"Long","ลอง","Phrae","18.075556","99.8325","57940","40","54150","54"
"Wang Chin","วังชิ้น","Phrae","17.90000","99.60333","47720","39.2","54160","54"
"Nong Muang Khai","หนองม่วงไข่","Phrae","18.26472","100.19000","19302","87.33","54170","54"
"Bo Kluea","บ่อเกลือ","Nan","19.14889","101.15750","14326","17","55000","55"
"Mueang Nan","เมืองน่าน","Nan","18.79361","100.72944","81481","100","55000","55"
"Phu Phiang","ภูเพียง","Nan","18.74278","100.79917","35535","70","55000","55"
"Santi Suk","สันติสุข","Nan","18.91333","100.94139","15695","38","55000","55"
"Wiang Sa","เวียงสระ","Nan","18.598333","100.74","70357","37","55110","55"
"Pua","ปัว","Nan","19.17417","100.91667","64263","98","55120","55"
"Chaloem Phra Kiat","เฉลิมพระเกียรติ","Nan","19.579167","101.081111","9347","18","55130","55"
"Thung Chang","ทุ่งช้าง","Nan","19.38722","100.87583","18296","24","55130","55"
"Tha Wang Pha","ท่าวังผา","Nan","19.11972","100.80972","51518","73","55140","55"
"Na Noi","นาน้อย","Nan","18.32500","100.71500","32560","23","55150","55"
"Chiang Klang","เชียงกลาง","Nan","19.29167","100.86167","28234","100","55160","55"
"Song Khwae","สองแคว","Nan","19.35972","100.70083","11765","22","55160","55"
"Mae Charim","แม่จริม","Nan","18.70333","101.00500","15553","16","55170","55"
"Na Muen","นาหมื่น","Nan","18.18944","100.65889","14817","19","55180","55"
"Ban Luang","บ้านหลวง","Nan","18.85139","100.43833","12063","36","55190","55"
"Mueang Phayao","เมืองพะเยา","Phayao","19.19194","99.87861","125818","143.8","56000","56"
"Phu Kamyao","ภูกามยาว","Phayao","19.27167","99.97000","22659","106.0","56000","56"
"Phu Sang","ภูซาง","Phayao","19.59917","100.32417","31407","107.0","56110","56"
"Dok Khamtai","ดอกคำใต้","Phayao","19.16250","99.99333","73205","88.9","56120","56"
"Mae Chai","แม่ใจ","Phayao","19.34500","99.81500","36089","120.0","56130","56"
"Pong","ปง","Phayao","19.14833","100.27500","53212","29.8","56140","56"
"Chun","จุน","Phayao","19.33722","100.13500","52066","91.2","56150","56"
"Chiang Kham","เชียงคำ","Phayao","19.52333","100.30167","77211","98.5","56160","56"
"Chiang Muan","เชียงม่วน","Phayao","18.88667","100.30333","19122","26.5","56160","56"
"Mueang Chiang Rai","เมืองเชียงราย","Chiang Rai","19.90861","99.83250","227142","186.8","57000","57"
"Doi Luang","ดอยหลวง","Chiang Rai","20.11833","100.10000","19356","86.8","57110","57"
"Mae Chan","แม่จัน","Chiang Rai","20.14667","99.85333","102586","129.7","57110","57"
"Mae Fa Luang","แม่ฟ้าหลวง","Chiang Rai","20.26722","99.80139","76613","119.4","57110","57"
"Mae Wang","แม่วาง","Chiang Mai","18.61250","98.77500","30871","51.3","57110","57"
"Phan","พาน","Chiang Rai","19.55389","99.74056","128143","125.3","57120","57"
"Mae Sai","แม่สาย","Chiang Rai","20.42806","99.88361","86298","302.8","57130","57"
"Chiang Khong","เชียงของ","Chiang Rai","20.26000","100.40667","62410","76.1","57140","57"
"Chiang Saen","เชียงแสน","Chiang Rai","20.27500","100.08833","51948","99.2","57150","57"
"Thoeng","เทิง","Chiang Rai","19.68556","100.19361","84507","102.9","57160","57"
"Wiang Pa Pao","เวียงป่าเป้า","Chiang Rai","19.34833","99.50667","68198","56.2","57170","57"
"Mae Suai","แม่สรวย","Chiang Rai","19.65639","99.54250","82989","56.3","57180","57"
"Pa Daet","ป่าแดด","Chiang Rai","19.50417","99.99306","26628","79.9","57190","57"
"Wiang Chai","เวียงชัย","Chiang Rai","19.88306","99.93306","43968","169.9","57210","57"
"Wiang Chiang Rung","เวียงเชียงรุ้ง","Chiang Rai","20.01306","100.05694","26531","100.8","57210","57"
"Mae Lao","แม่ลาว","Chiang Rai","19.79000","99.69972","30779","75.8","57250","57"
"Phaya Mengrai","พญาเม็งราย","Chiang Rai","19.84889","100.15361","41972","67.7","57290","57"
"Wiang Kaen","เวียงแก่น","Chiang Rai","20.11222","100.51361","32310","61.4","57310","57"
"Khun Tan","ขุนตาล","Chiang Rai","19.83333","100.25833","33494","143.1","57340","57"
"Mueang Mae Hong Son","เมืองแม่ฮ่องสอน","Mae Hong Son","19.30389","97.97722","53333","22.2","58000","58"
"Mae Sariang","แม่สะเรียง","Mae Hong Son","18.15944","97.93361","50937","20.1","58110","58"
"Sop Moei","สบเมย","Mae Hong Son","17.96194","97.93333","41726","29.5","58110","58"
"Mae La Noi","แม่ลาน้อย","Mae Hong Son","18.38444","97.93694","34126","23.4","58120","58"
"Pai","ปาย","Mae Hong Son","19.35861","98.44000","29526","13.2","58130","58"
"Khun Yuam","ขุนยวม","Mae Hong Son","18.83944","97.95139","21479","12.6","58140","58"
"Pang Mapha","ปางมะผ้า","Mae Hong Son","19.52250","98.24611","19708","24.7","58150","58"
"Mueang Nakhon Sawan","เมืองนครสวรรค์","Nakhon Sawan","15.70500","100.13750","238760","319.1","60000","60"
"Nong Bua","หนองบัว","Nakhon Sawan","15.86500","100.58611","70609","86.2","60110","60"
"Phayuha Khiri","พยุหะคีรี","Nakhon Sawan","15.48722","100.14000","62508","84.7","60130","60"
"Takhli","ตาคลี","Nakhon Sawan","15.26306","100.34361","114912","134.5","60140","60"
"Chum Saeng","ชุมแสง","Nakhon Sawan","15.88111","100.30250","67489","94.2","60150","60"
"Chum Ta Bong","ชุมตาบง","Nakhon Sawan","15.63167","99.55278","18369","48.5","60150","60"
"Lat Yao","ลาดยาว","Nakhon Sawan","15.75417","99.79056","91704","132.7","60150","60"
"Mae Poen","แม่เปิน","Nakhon Sawan","15.65778","99.46917","19730","75.8","60150","60"
"Mae Wong","แม่วงก์","Nakhon Sawan","15.78111","99.51917","52705","68.7","60150","60"
"Tha Tako","ท่าตะโก","Nakhon Sawan","15.64167","100.48250","69160","113.9","60160","60"
"Krok Phra","โกรกพระ","Nakhon Sawan","15.55667","100.07333","36463","122.7","60170","60"
"Banphot Phisai","บรรพตพิสัย","Nakhon Sawan","15.93583","99.98222","88300","97.0","60180","60"
"Tak Fa","ตากฟ้า","Nakhon Sawan","15.34583","100.49472","41192","72.2","60190","60"
"Phaisali","ไพศาลี","Nakhon Sawan","15.59750","100.65806","70799","72.3","60220","60"
"Kao Liao","เก้าเลี้ยว","Nakhon Sawan","15.85028","100.07861","34843","135.7","60230","60"
"Mueang Uthai Thani","เมืองอุทัยธานี","Uthai Thani","15.37944","100.02472","52591","210.3","61000","61"
"Nong Chang","หนองฉาง","Uthai Thani","15.39139","99.84139","44366","131.4","61110","61"
"Thap Than","ทัพทัน","Uthai Thani","15.45972","99.88667","38631","119.3","61120","61"
"Nong Khayang","หนองขาหย่าง","Uthai Thani","15.36417","99.92917","16369","47.1","61130","61"
"Ban Rai","บ้านไร่","Uthai Thani","15.08389","99.52111","66167","18.3","61140","61"
"Sawang Arom","สว่างอารมณ์","Uthai Thani","15.58389","99.86083","31092","91.1","61150","61"
"Lan Sak","ลานสัก","Uthai Thani","15.45278","99.57611","57548","53.3","61160","61"
"Huai Khot","ห้วยคด","Uthai Thani","15.29139","99.61667","19547","46.1","61170","61"
"Mueang Kamphaeng Phet","เมืองกำแพงเพชร","Kamphaeng Phet","16.48333","99.52000","211369","108.1","62000","62"
"Phran Kratai","พรานกระต่าย","Kamphaeng Phet","16.66472","99.58861","68529","87.6","62110","62"
"Khlong Khlung","คลองขลุง","Kamphaeng Phet","16.21667","99.72000","74812","63.1","62120","62"
"Pang Sila Thong","ปางศิลาทอง","Kamphaeng Phet","16.09667","99.49000","30591","63.7","62120","62"
"Sai Ngam","ไทรงาม","Kamphaeng Phet","16.47222","99.89667","51183","114.0","62150","62"
"Kosamphi Nakhon","โกสัมพีนคร","Kamphaeng Phet","16.63167","99.34833","28347","59.5","62170","62"
"Lan Krabue","ลานกระบือ","Kamphaeng Phet","16.60056","99.84917","41297","115.0","62170","62"
"Khanu Woralaksaburi","ขาณุวรลักษบุรี","Kamphaeng Phet","16.06139","99.86056","107631","94.2","62180","62"
"Khlong Lan","คลองลาน","Kamphaeng Phet","16.20361","99.32111","63106","55.3","62180","62"
"Sai Thong Watthana","ทรายทองวัฒนา","Kamphaeng Phet","16.31222","99.83111","23971","94.7","62190","62"
"Bueng Samakkhi","บึงสามัคคี","Kamphaeng Phet","16.18833","99.97750","26663","70.7","62210","62"
"Mueang Tak","เมืองตาก","Tak","16.88167","99.12361","98493","61.6","63000","63"
"Wang Chao","วังเจ้า","Tak","16.70417","99.24278","29726","90.4","63000","63"
"Mae Sot","แม่สอด","Tak","16.71306","98.57472","120569","60.71","63110","63"
"Ban Tak","บ้านตาก","Tak","17.04333","99.07889","46492","46.8","63120","63"
"Sam Ngao","สามเงา","Tak","17.24333","99.02250","32483","11.7","63130","63"
"Mae Ramat","แม่ระมาด","Tak","16.98306","98.51694","44798","30.4","63140","63"
"Tha Song Yang","ท่าสองยาง","Tak","17.22667","98.22500","61161","31.8","63150","63"
"Phop Phra","พบพระ","Tak","16.38611","98.69028","63336","62.9","63160","63"
"Umphang","อุ้มผาง","Tak","16.01667","98.86278","25757","6.0","63170","63"
"Mueang Sukhothai","เมืองสุโขทัย","Sukhothai","17.00778","99.82306","106397","185.0","64000","64"
"Sawankhalok","สวรรคโลก","Sukhothai","17.31667","99.83167","87735","151.7","64110","64"
"Si Samrong","ศรีสำโรง","Sukhothai","17.16472","99.86194","73810","130.5","64120","64"
"Si Satchanalai","ศรีสัชนาลัย","Sukhothai","17.51722","99.76028","95198","46.4","64130","64"
"Ban Dan Lan Hoi","บ้านด่านลานหอย","Sukhothai","17.00611","99.57472","42074","41.3","64140","64"
"Thung Saliam","ทุ่งเสลี่ยม","Sukhothai","17.32083","99.56083","49962","87.66","64150","64"
"Khiri Mat","คีรีมาศ","Sukhothai","16.83333","99.80167","56585","108.4","64160","64"
"Kong Krailat","กงไกรลาศ","Sukhothai","16.95250","99.97611","64521","128.4","64170","64"
"Si Nakhon","ศรีนคร","Sukhothai","17.34806","99.99083","27374","88.3","64180","64"
"Mueang Phitsanulok","เมืองพิษณุโลก","Phitsanulok","16.82472","100.25944","264387","352.1","65000","65"
"Bang Krathum","บางกระทุ่ม","Phitsanulok","16.58528","100.30611","48667","111.0","65110","65"
"Nakhon Thai","นครไทย","Phitsanulok","17.10083","100.83778","85842","38.7","65120","65"
"Wang Thong","วังทอง","Phitsanulok","16.82417","100.42861","119103","71.5","65130","65"
"Bang Rakam","บางระกำ","Phitsanulok","16.75833","100.11806","94854","101.3","65140","65"
"Phrom Phiram","พรหมพิราม","Phitsanulok","17.03333","100.20194","89163","107.8","65150","65"
"Wat Bot","วัดโบสถ์","Phitsanulok","16.98028","100.33333","37165","28.0","65160","65"
"Chat Trakan","ชาติตระการ","Phitsanulok","17.27667","100.59917","38646","24.4","65170","65"
"Noen Maprang","เนินมะปราง","Phitsanulok","16.56833","100.63556","58689","57.0","65190","65"
"Mueang Phichit","เมืองพิจิตร","Phichit","16.43833","100.35000","112779","153.0","66000","66"
